(base) voidmain@tao13:~/projects/local/gustav_clock$ ./sync_libs.sh 
Syncing libraries...
deleting ArduinoJson/src/ArduinoJson/Array/ElementProxy.hpp
deleting ArduinoJson/src/ArduinoJson/Array/ArrayImpl.hpp
deleting ArduinoJson/src/ArduinoJson/Array/ArrayData.hpp
deleting ArduinoJson/src/ArduinoJson/Array/
deleting ArduinoJson/src/ArduinoJson/version.hpp
deleting ArduinoJson/src/ArduinoJson/compatibility.hpp
deleting ArduinoJson/src/ArduinoJson/Namespace.hpp
deleting ArduinoJson/src/ArduinoJson/Configuration.hpp
deleting ArduinoJson/src/ArduinoJson/
deleting ArduinoJson/src/CMakeLists.txt
deleting ArduinoJson/src/ArduinoJson.hpp
deleting ArduinoJson/src/ArduinoJson.h
deleting ArduinoJson/src/
deleting ArduinoJson/extras/tests/catch/catch.hpp
deleting ArduinoJson/extras/tests/catch/catch.cpp
deleting ArduinoJson/extras/tests/catch/CMakeLists.txt
deleting ArduinoJson/extras/tests/catch/
deleting ArduinoJson/extras/tests/TextFormatter/writeString.cpp
deleting ArduinoJson/extras/tests/TextFormatter/writeInteger.cpp
deleting ArduinoJson/extras/tests/TextFormatter/writeFloat.cpp
deleting ArduinoJson/extras/tests/TextFormatter/CMakeLists.txt
deleting ArduinoJson/extras/tests/TextFormatter/
deleting ArduinoJson/extras/tests/ResourceManager/swap.cpp
deleting ArduinoJson/extras/tests/ResourceManager/size.cpp
deleting ArduinoJson/extras/tests/ResourceManager/shrinkToFit.cpp
deleting ArduinoJson/extras/tests/ResourceManager/saveString.cpp
deleting ArduinoJson/extras/tests/ResourceManager/clear.cpp
deleting ArduinoJson/extras/tests/ResourceManager/allocVariant.cpp
deleting ArduinoJson/extras/tests/ResourceManager/StringBuilder.cpp
deleting ArduinoJson/extras/tests/ResourceManager/StringBuffer.cpp
deleting ArduinoJson/extras/tests/ResourceManager/CMakeLists.txt
deleting ArduinoJson/extras/tests/ResourceManager/
deleting ArduinoJson/extras/tests/Numbers/parseNumber.cpp
deleting ArduinoJson/extras/tests/Numbers/parseInteger.cpp
deleting ArduinoJson/extras/tests/Numbers/parseFloat.cpp
deleting ArduinoJson/extras/tests/Numbers/parseDouble.cpp
deleting ArduinoJson/extras/tests/Numbers/decomposeFloat.cpp
deleting ArduinoJson/extras/tests/Numbers/convertNumber.cpp
deleting ArduinoJson/extras/tests/Numbers/CMakeLists.txt
deleting ArduinoJson/extras/tests/Numbers/
deleting ArduinoJson/extras/tests/MsgPackSerializer/serializeVariant.cpp
deleting ArduinoJson/extras/tests/MsgPackSerializer/serializeObject.cpp
deleting ArduinoJson/extras/tests/MsgPackSerializer/serializeArray.cpp
deleting ArduinoJson/extras/tests/MsgPackSerializer/misc.cpp
deleting ArduinoJson/extras/tests/MsgPackSerializer/measure.cpp
deleting ArduinoJson/extras/tests/MsgPackSerializer/destination_types.cpp
deleting ArduinoJson/extras/tests/MsgPackSerializer/CMakeLists.txt
deleting ArduinoJson/extras/tests/MsgPackSerializer/
deleting ArduinoJson/extras/tests/MsgPackDeserializer/nestingLimit.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/input_types.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/filter.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/errors.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/doubleToFloat.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/destination_types.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/deserializeVariant.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/deserializeObject.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/deserializeArray.cpp
deleting ArduinoJson/extras/tests/MsgPackDeserializer/CMakeLists.txt
deleting ArduinoJson/extras/tests/MsgPackDeserializer/
deleting ArduinoJson/extras/tests/MixedConfiguration/use_long_long_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/use_long_long_0.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/use_double_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/use_double_0.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/string_length_size_4.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/string_length_size_2.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/string_length_size_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/issue1707.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_progmem_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_nan_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_nan_0.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_infinity_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_infinity_0.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_comments_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_comments_0.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_alignment_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/enable_alignment_0.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/decode_unicode_1.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/decode_unicode_0.cpp
deleting ArduinoJson/extras/tests/MixedConfiguration/CMakeLists.txt
deleting ArduinoJson/extras/tests/MixedConfiguration/
deleting ArduinoJson/extras/tests/Misc/weird_strcmp.hpp
deleting ArduinoJson/extras/tests/Misc/version.cpp
deleting ArduinoJson/extras/tests/Misc/unsigned_char.cpp
deleting ArduinoJson/extras/tests/Misc/printable.cpp
deleting ArduinoJson/extras/tests/Misc/issue2181.cpp
deleting ArduinoJson/extras/tests/Misc/issue2166.cpp
deleting ArduinoJson/extras/tests/Misc/issue2129.cpp
deleting ArduinoJson/extras/tests/Misc/issue1967.cpp
deleting ArduinoJson/extras/tests/Misc/custom_string.hpp
deleting ArduinoJson/extras/tests/Misc/conflicts.cpp
deleting ArduinoJson/extras/tests/Misc/arithmeticCompare.cpp
deleting ArduinoJson/extras/tests/Misc/Utf8.cpp
deleting ArduinoJson/extras/tests/Misc/Utf16.cpp
deleting ArduinoJson/extras/tests/Misc/TypeTraits.cpp
deleting ArduinoJson/extras/tests/Misc/StringWriter.cpp
deleting ArduinoJson/extras/tests/Misc/StringAdapters.cpp
deleting ArduinoJson/extras/tests/Misc/Readers.cpp
deleting ArduinoJson/extras/tests/Misc/NoArduinoHeader.cpp
deleting ArduinoJson/extras/tests/Misc/JsonString.cpp
deleting ArduinoJson/extras/tests/Misc/CMakeLists.txt
deleting ArduinoJson/extras/tests/Misc/
deleting ArduinoJson/extras/tests/JsonVariantConst/subscript.cpp
deleting ArduinoJson/extras/tests/JsonVariantConst/size.cpp
deleting ArduinoJson/extras/tests/JsonVariantConst/nesting.cpp
deleting ArduinoJson/extras/tests/JsonVariantConst/isnull.cpp
deleting ArduinoJson/extras/tests/JsonVariantConst/is.cpp
deleting ArduinoJson/extras/tests/JsonVariantConst/as.cpp
deleting ArduinoJson/extras/tests/JsonVariantConst/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonVariantConst/
deleting ArduinoJson/extras/tests/JsonVariant/unbound.cpp
deleting ArduinoJson/extras/tests/JsonVariant/types.cpp
deleting ArduinoJson/extras/tests/JsonVariant/subscript.cpp
deleting ArduinoJson/extras/tests/JsonVariant/stl_containers.cpp
deleting ArduinoJson/extras/tests/JsonVariant/size.cpp
deleting ArduinoJson/extras/tests/JsonVariant/set.cpp
deleting ArduinoJson/extras/tests/JsonVariant/remove.cpp
deleting ArduinoJson/extras/tests/JsonVariant/overflow.cpp
deleting ArduinoJson/extras/tests/JsonVariant/or.cpp
deleting ArduinoJson/extras/tests/JsonVariant/nullptr.cpp
deleting ArduinoJson/extras/tests/JsonVariant/nesting.cpp
deleting ArduinoJson/extras/tests/JsonVariant/misc.cpp
deleting ArduinoJson/extras/tests/JsonVariant/isnull.cpp
deleting ArduinoJson/extras/tests/JsonVariant/is.cpp
deleting ArduinoJson/extras/tests/JsonVariant/copy.cpp
deleting ArduinoJson/extras/tests/JsonVariant/converters.cpp
deleting ArduinoJson/extras/tests/JsonVariant/compare.cpp
deleting ArduinoJson/extras/tests/JsonVariant/clear.cpp
deleting ArduinoJson/extras/tests/JsonVariant/as.cpp
deleting ArduinoJson/extras/tests/JsonVariant/add.cpp
deleting ArduinoJson/extras/tests/JsonVariant/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonVariant/
deleting ArduinoJson/extras/tests/JsonSerializer/std_string.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/std_stream.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/misc.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/JsonVariant.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/JsonObjectPretty.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/JsonObject.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/JsonArrayPretty.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/JsonArray.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/CustomWriter.cpp
deleting ArduinoJson/extras/tests/JsonSerializer/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonSerializer/
deleting ArduinoJson/extras/tests/JsonObjectConst/subscript.cpp
deleting ArduinoJson/extras/tests/JsonObjectConst/size.cpp
deleting ArduinoJson/extras/tests/JsonObjectConst/nesting.cpp
deleting ArduinoJson/extras/tests/JsonObjectConst/iterator.cpp
deleting ArduinoJson/extras/tests/JsonObjectConst/isNull.cpp
deleting ArduinoJson/extras/tests/JsonObjectConst/equals.cpp
deleting ArduinoJson/extras/tests/JsonObjectConst/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonObjectConst/
deleting ArduinoJson/extras/tests/JsonObject/unbound.cpp
deleting ArduinoJson/extras/tests/JsonObject/subscript.cpp
deleting ArduinoJson/extras/tests/JsonObject/std_string.cpp
deleting ArduinoJson/extras/tests/JsonObject/size.cpp
deleting ArduinoJson/extras/tests/JsonObject/set.cpp
deleting ArduinoJson/extras/tests/JsonObject/remove.cpp
deleting ArduinoJson/extras/tests/JsonObject/nesting.cpp
deleting ArduinoJson/extras/tests/JsonObject/iterator.cpp
deleting ArduinoJson/extras/tests/JsonObject/isNull.cpp
deleting ArduinoJson/extras/tests/JsonObject/equals.cpp
deleting ArduinoJson/extras/tests/JsonObject/compare.cpp
deleting ArduinoJson/extras/tests/JsonObject/clear.cpp
deleting ArduinoJson/extras/tests/JsonObject/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonObject/
deleting ArduinoJson/extras/tests/JsonDocument/swap.cpp
deleting ArduinoJson/extras/tests/JsonDocument/subscript.cpp
deleting ArduinoJson/extras/tests/JsonDocument/size.cpp
deleting ArduinoJson/extras/tests/JsonDocument/shrinkToFit.cpp
deleting ArduinoJson/extras/tests/JsonDocument/set.cpp
deleting ArduinoJson/extras/tests/JsonDocument/remove.cpp
deleting ArduinoJson/extras/tests/JsonDocument/overflowed.cpp
deleting ArduinoJson/extras/tests/JsonDocument/nesting.cpp
deleting ArduinoJson/extras/tests/JsonDocument/issue1120.cpp
deleting ArduinoJson/extras/tests/JsonDocument/isNull.cpp
deleting ArduinoJson/extras/tests/JsonDocument/constructor.cpp
deleting ArduinoJson/extras/tests/JsonDocument/compare.cpp
deleting ArduinoJson/extras/tests/JsonDocument/clear.cpp
deleting ArduinoJson/extras/tests/JsonDocument/cast.cpp
deleting ArduinoJson/extras/tests/JsonDocument/assignment.cpp
deleting ArduinoJson/extras/tests/JsonDocument/add.cpp
deleting ArduinoJson/extras/tests/JsonDocument/MemberProxy.cpp
deleting ArduinoJson/extras/tests/JsonDocument/ElementProxy.cpp
deleting ArduinoJson/extras/tests/JsonDocument/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonDocument/
deleting ArduinoJson/extras/tests/JsonDeserializer/string.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/object.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/number.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/nestingLimit.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/misc.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/input_types.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/filter.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/errors.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/destination_types.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/array.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/DeserializationError.cpp
deleting ArduinoJson/extras/tests/JsonDeserializer/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonDeserializer/
deleting ArduinoJson/extras/tests/JsonArrayConst/subscript.cpp
deleting ArduinoJson/extras/tests/JsonArrayConst/size.cpp
deleting ArduinoJson/extras/tests/JsonArrayConst/nesting.cpp
deleting ArduinoJson/extras/tests/JsonArrayConst/iterator.cpp
deleting ArduinoJson/extras/tests/JsonArrayConst/isNull.cpp
deleting ArduinoJson/extras/tests/JsonArrayConst/equals.cpp
deleting ArduinoJson/extras/tests/JsonArrayConst/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonArrayConst/
deleting ArduinoJson/extras/tests/JsonArray/unbound.cpp
deleting ArduinoJson/extras/tests/JsonArray/subscript.cpp
deleting ArduinoJson/extras/tests/JsonArray/size.cpp
deleting ArduinoJson/extras/tests/JsonArray/remove.cpp
deleting ArduinoJson/extras/tests/JsonArray/nesting.cpp
deleting ArduinoJson/extras/tests/JsonArray/iterator.cpp
deleting ArduinoJson/extras/tests/JsonArray/isNull.cpp
deleting ArduinoJson/extras/tests/JsonArray/equals.cpp
deleting ArduinoJson/extras/tests/JsonArray/copyArray.cpp
deleting ArduinoJson/extras/tests/JsonArray/compare.cpp
deleting ArduinoJson/extras/tests/JsonArray/clear.cpp
deleting ArduinoJson/extras/tests/JsonArray/add.cpp
deleting ArduinoJson/extras/tests/JsonArray/CMakeLists.txt
deleting ArduinoJson/extras/tests/JsonArray/
deleting ArduinoJson/extras/tests/IntegrationTests/round_trip.cpp
deleting ArduinoJson/extras/tests/IntegrationTests/openweathermap.cpp
deleting ArduinoJson/extras/tests/IntegrationTests/issue772.cpp
deleting ArduinoJson/extras/tests/IntegrationTests/gbathree.cpp
deleting ArduinoJson/extras/tests/IntegrationTests/CMakeLists.txt
deleting ArduinoJson/extras/tests/IntegrationTests/
deleting ArduinoJson/extras/tests/Helpers/avr/pgmspace.h
deleting ArduinoJson/extras/tests/Helpers/avr/
deleting ArduinoJson/extras/tests/Helpers/api/String.h
deleting ArduinoJson/extras/tests/Helpers/api/Stream.h
deleting ArduinoJson/extras/tests/Helpers/api/Print.h
deleting ArduinoJson/extras/tests/Helpers/api/
deleting ArduinoJson/extras/tests/Helpers/Literals.hpp
deleting ArduinoJson/extras/tests/Helpers/CustomReader.hpp
deleting ArduinoJson/extras/tests/Helpers/Arduino.h
deleting ArduinoJson/extras/tests/Helpers/Allocators.hpp
deleting ArduinoJson/extras/tests/Helpers/
deleting ArduinoJson/extras/tests/FailingBuilds/write_long_long.cpp
deleting ArduinoJson/extras/tests/FailingBuilds/variant_as_char.cpp
deleting ArduinoJson/extras/tests/FailingBuilds/read_long_long.cpp
deleting ArduinoJson/extras/tests/FailingBuilds/deserialize_object.cpp
deleting ArduinoJson/extras/tests/FailingBuilds/assign_char.cpp
deleting ArduinoJson/extras/tests/FailingBuilds/Issue978.cpp
deleting ArduinoJson/extras/tests/FailingBuilds/CMakeLists.txt
deleting ArduinoJson/extras/tests/FailingBuilds/
deleting ArduinoJson/extras/tests/Deprecated/shallowCopy.cpp
deleting ArduinoJson/extras/tests/Deprecated/memoryUsage.cpp
deleting ArduinoJson/extras/tests/Deprecated/macros.cpp
deleting ArduinoJson/extras/tests/Deprecated/createNestedObject.cpp
deleting ArduinoJson/extras/tests/Deprecated/createNestedArray.cpp
deleting ArduinoJson/extras/tests/Deprecated/containsKey.cpp
deleting ArduinoJson/extras/tests/Deprecated/add.cpp
deleting ArduinoJson/extras/tests/Deprecated/StaticJsonDocument.cpp
deleting ArduinoJson/extras/tests/Deprecated/DynamicJsonDocument.cpp
deleting ArduinoJson/extras/tests/Deprecated/CMakeLists.txt
deleting ArduinoJson/extras/tests/Deprecated/BasicJsonDocument.cpp
deleting ArduinoJson/extras/tests/Deprecated/
deleting ArduinoJson/extras/tests/Cpp20/smoke_test.cpp
deleting ArduinoJson/extras/tests/Cpp20/CMakeLists.txt
deleting ArduinoJson/extras/tests/Cpp20/
deleting ArduinoJson/extras/tests/Cpp17/string_view.cpp
deleting ArduinoJson/extras/tests/Cpp17/CMakeLists.txt
deleting ArduinoJson/extras/tests/Cpp17/
deleting ArduinoJson/extras/tests/CMakeLists.txt
deleting ArduinoJson/extras/tests/
deleting ArduinoJson/extras/scripts/wandbox/publish.sh
deleting ArduinoJson/extras/scripts/wandbox/MsgPackParserExample.cpp
deleting ArduinoJson/extras/scripts/wandbox/JsonParserExample.cpp
deleting ArduinoJson/extras/scripts/wandbox/JsonGeneratorExample.cpp
deleting ArduinoJson/extras/scripts/wandbox/
deleting ArduinoJson/extras/scripts/publish.sh
deleting ArduinoJson/extras/scripts/publish-particle-library.sh
deleting ArduinoJson/extras/scripts/get-release-page.sh
deleting ArduinoJson/extras/scripts/extract_changes.awk
deleting ArduinoJson/extras/scripts/build-single-header.sh
deleting ArduinoJson/extras/scripts/
deleting ArduinoJson/extras/particle/src/smocktest.ino
deleting ArduinoJson/extras/particle/src/
deleting ArduinoJson/extras/particle/project.properties
deleting ArduinoJson/extras/particle/
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/uint8
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/uint64
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/uint32
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/uint16
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/true
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/str8
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/str32
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/str16
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/nil
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/map32
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/map16
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/int8
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/int64
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/int32
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/int16
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/float64
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/float32
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/fixstr
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/fixmap
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/fixint_positive
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/fixint_negative
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/fixarray
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/false
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/array32
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/array16
deleting ArduinoJson/extras/fuzzing/msgpack_seed_corpus/
deleting ArduinoJson/extras/fuzzing/msgpack_corpus/
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/WeatherUnderground.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/Strings.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/OpenWeatherMap.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/Numbers.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/IntegerOverflow.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/ExcessiveNesting.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/EmptyObject.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/EmptyArray.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/Comments.json
deleting ArduinoJson/extras/fuzzing/json_seed_corpus/
deleting ArduinoJson/extras/fuzzing/json_corpus/
deleting ArduinoJson/extras/fuzzing/reproducer.cpp
deleting ArduinoJson/extras/fuzzing/msgpack_fuzzer.cpp
deleting ArduinoJson/extras/fuzzing/json_fuzzer.cpp
deleting ArduinoJson/extras/fuzzing/Makefile
deleting ArduinoJson/extras/fuzzing/CMakeLists.txt
deleting ArduinoJson/extras/fuzzing/
deleting ArduinoJson/extras/conf_test/x86.cpp
deleting ArduinoJson/extras/conf_test/x64.cpp
deleting ArduinoJson/extras/conf_test/esp8266.cpp
deleting ArduinoJson/extras/conf_test/avr.cpp
deleting ArduinoJson/extras/conf_test/
deleting ArduinoJson/extras/ci/espidf/main/main.cpp
deleting ArduinoJson/extras/ci/espidf/main/component.mk
deleting ArduinoJson/extras/ci/espidf/main/CMakeLists.txt
deleting ArduinoJson/extras/ci/espidf/main/
deleting ArduinoJson/extras/ci/espidf/CMakeLists.txt
deleting ArduinoJson/extras/ci/espidf/
deleting ArduinoJson/extras/ci/particle.sh
deleting ArduinoJson/extras/ci/
deleting ArduinoJson/extras/CompileOptions.cmake
deleting ArduinoJson/extras/ArduinoJsonConfig.cmake.in
deleting ArduinoJson/extras/
deleting ArduinoJson/examples/StringExample/StringExample.ino
deleting ArduinoJson/examples/StringExample/
deleting ArduinoJson/examples/ProgmemExample/ProgmemExample.ino
deleting ArduinoJson/examples/ProgmemExample/
deleting ArduinoJson/examples/MsgPackParser/MsgPackParser.ino
deleting ArduinoJson/examples/MsgPackParser/
deleting ArduinoJson/examples/JsonUdpBeacon/JsonUdpBeacon.ino
deleting ArduinoJson/examples/JsonUdpBeacon/
deleting ArduinoJson/examples/JsonServer/JsonServer.ino
deleting ArduinoJson/examples/JsonServer/
deleting ArduinoJson/examples/JsonParserExample/JsonParserExample.ino
deleting ArduinoJson/examples/JsonParserExample/
deleting ArduinoJson/examples/JsonHttpClient/JsonHttpClient.ino
deleting ArduinoJson/examples/JsonHttpClient/
deleting ArduinoJson/examples/JsonGeneratorExample/JsonGeneratorExample.ino
deleting ArduinoJson/examples/JsonGeneratorExample/
deleting ArduinoJson/examples/JsonFilterExample/JsonFilterExample.ino
deleting ArduinoJson/examples/JsonFilterExample/
deleting ArduinoJson/examples/JsonConfigFile/JsonConfigFile.ino
deleting ArduinoJson/examples/JsonConfigFile/
deleting ArduinoJson/examples/
deleting ArduinoJson/library.properties
deleting ArduinoJson/library.json
deleting ArduinoJson/keywords.txt
deleting ArduinoJson/idf_component.yml
deleting ArduinoJson/component.mk
deleting ArduinoJson/appveyor.yml
deleting ArduinoJson/SUPPORT.md
deleting ArduinoJson/README.md
deleting ArduinoJson/LICENSE.txt
deleting ArduinoJson/CONTRIBUTING.md
deleting ArduinoJson/CMakeLists.txt
deleting ArduinoJson/CHANGELOG.md
deleting ArduinoJson/ArduinoJson.h
deleting ArduinoJson/
deleting Adafruit_TouchScreen/examples/touchscreendemoshield/touchscreendemoshield.ino
deleting Adafruit_TouchScreen/examples/touchscreendemoshield/
deleting Adafruit_TouchScreen/examples/touchscreendemo/touchscreendemo.ino
deleting Adafruit_TouchScreen/examples/touchscreendemo/
deleting Adafruit_TouchScreen/examples/
deleting Adafruit_TouchScreen/license.txt
deleting Adafruit_TouchScreen/library.properties
deleting Adafruit_TouchScreen/code-of-conduct.md
deleting Adafruit_TouchScreen/TouchScreen.h
deleting Adafruit_TouchScreen/TouchScreen.cpp
deleting Adafruit_TouchScreen/README.md
deleting Adafruit_TouchScreen/
deleting Adafruit_TSC2007/examples/tsc2007_oleddemo/tsc2007_oleddemo.ino
deleting Adafruit_TSC2007/examples/tsc2007_oleddemo/
deleting Adafruit_TSC2007/examples/tsc2007_demo/tsc2007_demo.ino
deleting Adafruit_TSC2007/examples/tsc2007_demo/
deleting Adafruit_TSC2007/examples/
deleting Adafruit_TSC2007/assets/board.png
deleting Adafruit_TSC2007/assets/
deleting Adafruit_TSC2007/license.txt
deleting Adafruit_TSC2007/library.properties
deleting Adafruit_TSC2007/code-of-conduct.md
deleting Adafruit_TSC2007/README.md
deleting Adafruit_TSC2007/Adafruit_TSC2007.h
deleting Adafruit_TSC2007/Adafruit_TSC2007.cpp
deleting Adafruit_TSC2007/
deleting Adafruit_STMPE610/examples/TouchTest/TouchTest.ino
deleting Adafruit_STMPE610/examples/TouchTest/
deleting Adafruit_STMPE610/examples/
deleting Adafruit_STMPE610/assets/board.jpg
deleting Adafruit_STMPE610/assets/
deleting Adafruit_STMPE610/library.properties
deleting Adafruit_STMPE610/code-of-conduct.md
deleting Adafruit_STMPE610/README.md
deleting Adafruit_STMPE610/LICENSE
deleting Adafruit_STMPE610/Adafruit_STMPE610.h
deleting Adafruit_STMPE610/Adafruit_STMPE610.cpp
deleting Adafruit_STMPE610/
deleting Adafruit_SSD1306/scripts/splash2.png
deleting Adafruit_SSD1306/scripts/splash1.png
deleting Adafruit_SSD1306/scripts/make_splash.py
deleting Adafruit_SSD1306/scripts/Makefile
deleting Adafruit_SSD1306/scripts/
deleting Adafruit_SSD1306/examples/ssd1306_64x32_i2c/ssd1306_64x32_i2c.ino
deleting Adafruit_SSD1306/examples/ssd1306_64x32_i2c/
deleting Adafruit_SSD1306/examples/ssd1306_128x64_spi/ssd1306_128x64_spi.ino
deleting Adafruit_SSD1306/examples/ssd1306_128x64_spi/
deleting Adafruit_SSD1306/examples/ssd1306_128x64_i2c/ssd1306_128x64_i2c.ino
deleting Adafruit_SSD1306/examples/ssd1306_128x64_i2c/
deleting Adafruit_SSD1306/examples/ssd1306_128x32_spi/ssd1306_128x32_spi.ino
deleting Adafruit_SSD1306/examples/ssd1306_128x32_spi/
deleting Adafruit_SSD1306/examples/ssd1306_128x32_i2c/ssd1306_128x32_i2c.ino
deleting Adafruit_SSD1306/examples/ssd1306_128x32_i2c/
deleting Adafruit_SSD1306/examples/OLED_featherwing/OLED_featherwing.ino
deleting Adafruit_SSD1306/examples/OLED_featherwing/
deleting Adafruit_SSD1306/examples/
deleting Adafruit_SSD1306/splash.h
deleting Adafruit_SSD1306/license.txt
deleting Adafruit_SSD1306/library.properties
deleting Adafruit_SSD1306/component.mk
deleting Adafruit_SSD1306/README.md
deleting Adafruit_SSD1306/CMakeLists.txt
deleting Adafruit_SSD1306/Adafruit_SSD1306.h
deleting Adafruit_SSD1306/Adafruit_SSD1306.cpp
deleting Adafruit_SSD1306/
deleting Adafruit_SH110X/examples/SH1107_128x128/SH1107_128x128.ino
deleting Adafruit_SH110X/examples/SH1107_128x128/
deleting Adafruit_SH110X/examples/OLED_featherwing/OLED_featherwing.ino
deleting Adafruit_SH110X/examples/OLED_featherwing/
deleting Adafruit_SH110X/examples/OLED_QTPY_SH1106/SH1106_128x64_i2c_QTPY/SH1106_128x64_i2c_QTPY.ino
deleting Adafruit_SH110X/examples/OLED_QTPY_SH1106/SH1106_128x64_i2c_QTPY/
deleting Adafruit_SH110X/examples/OLED_QTPY_SH1106/SH1106_128x64_SPi_QTPY/SH1106_128x64_SPi_QTPY.ino
deleting Adafruit_SH110X/examples/OLED_QTPY_SH1106/SH1106_128x64_SPi_QTPY/
deleting Adafruit_SH110X/examples/OLED_QTPY_SH1106/
deleting Adafruit_SH110X/examples/
deleting Adafruit_SH110X/splash.h
deleting Adafruit_SH110X/license.txt
deleting Adafruit_SH110X/library.properties
deleting Adafruit_SH110X/README.md
deleting Adafruit_SH110X/Adafruit_SH110X.h
